Geography,Name,Level,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
NYC,New York City,City,"$1,330","$1,350","$1,370","$1,420","$1,450","$1,460","$1,470","$1,480","$1,520","$1,570","$1,590","$1,590","$1,640","$1,650","$1,640","$1,700"
BX,The Bronx,Boro,"$1,160","$1,180","$1,200","$1,210","$1,250","$1,270","$1,250","$1,280","$1,280","$1,320","$1,330","$1,350","$1,350","$1,370","$1,370","$1,390"
BK,Brooklyn,Boro,"$1,260","$1,290","$1,300","$1,340","$1,390","$1,390","$1,410","$1,440","$1,480","$1,530","$1,580","$1,580","$1,620","$1,650","$1,640","$1,730"
MN,Manhattan,Boro,"$1,520","$1,550","$1,580","$1,710","$1,680","$1,760","$1,780","$1,800","$1,820","$1,920","$1,960","$1,850","$1,980","$1,950","$1,970","$1,980"
QN,Queens,Boro,"$1,500","$1,510","$1,510","$1,560","$1,600","$1,600","$1,600","$1,610","$1,650","$1,710","$1,710","$1,730","$1,800","$1,830","$1,810","$1,820"
SI,Staten Island,Boro,"$1,390","$1,470","$1,420","$1,440","$1,470","$1,390","$1,370","$1,400","$1,370","$1,440","$1,470","$1,490","$1,460","$1,450","$1,450","$1,530"
BX 01,Mott Haven/Melrose,Community District,$860,$850,$880,$920,$910,$910,$920,"$1,000",$980,"$1,010","$1,120","$1,120","$1,040","$1,100","$1,130","$1,120"
BX 02,Hunts Point/Longwood,Community District,$860,$850,$880,$920,$910,$910,$920,"$1,000",$980,"$1,010","$1,120","$1,120","$1,040","$1,100","$1,130","$1,120"
BX 03,Morrisania/Crotona,Community District,"$1,000","$1,020","$1,020","$1,070","$1,060","$1,090","$1,060","$1,110","$1,080","$1,130","$1,140","$1,180","$1,190","$1,220","$1,270","$1,180"
BX 04,Highbridge/Concourse,Community District,"$1,120","$1,170","$1,170","$1,180","$1,230","$1,220","$1,210","$1,300","$1,250","$1,300","$1,310","$1,290","$1,330","$1,300","$1,320","$1,360"
BX 05,Fordham/University Heights,Community District,"$1,160","$1,160","$1,200","$1,220","$1,280","$1,210","$1,260","$1,220","$1,280","$1,310","$1,320","$1,350","$1,320","$1,360","$1,340","$1,390"
BX 06,Belmont/East Tremont,Community District,"$1,000","$1,020","$1,020","$1,070","$1,060","$1,090","$1,060","$1,110","$1,080","$1,130","$1,140","$1,180","$1,190","$1,220","$1,270","$1,180"
BX 07,Kingsbridge Heights/Bedford,Community District,"$1,260","$1,240","$1,270","$1,280","$1,360","$1,350","$1,370","$1,350","$1,380","$1,410","$1,400","$1,450","$1,440","$1,500","$1,440","$1,500"
BX 08,Riverdale/Fieldston,Community District,"$1,320","$1,340","$1,370","$1,410","$1,450","$1,460","$1,460","$1,520","$1,420","$1,550","$1,540","$1,600","$1,570","$1,570","$1,530","$1,550"
BX 09,Parkchester/Soundview,Community District,"$1,200","$1,170","$1,190","$1,220","$1,260","$1,330","$1,250","$1,260","$1,310","$1,330","$1,360","$1,340","$1,360","$1,410","$1,390","$1,390"
BX 10,Throgs Neck/Co-op City,Community District,"$1,240","$1,200","$1,350","$1,260","$1,330","$1,350","$1,200","$1,310","$1,330","$1,260","$1,410","$1,360","$1,330","$1,350","$1,430","$1,430"
BX 11,Morris Park/Bronxdale,Community District,"$1,230","$1,330","$1,270","$1,330","$1,350","$1,390","$1,410","$1,370","$1,460","$1,480","$1,490","$1,470","$1,530","$1,570","$1,590","$1,620"
BX 12,Williamsbridge/Baychester,Community District,"$1,290","$1,310","$1,320","$1,370","$1,350","$1,410","$1,410","$1,460","$1,430","$1,420","$1,480","$1,600","$1,600","$1,510","$1,510","$1,490"
BK 01,Greenpoint/Williamsburg,Community District,"$1,150","$1,330","$1,290","$1,360","$1,370","$1,530","$1,590","$1,560","$1,890","$1,910","$2,050","$2,260","$2,100","$2,250","$2,240","$2,490"
BK 02,Fort Greene/Brooklyn Heights,Community District,"$1,320","$1,480","$1,410","$1,560","$1,780","$1,720","$1,880","$1,800","$1,940","$2,070","$2,100","$2,170","$2,400","$2,480","$2,490","$2,650"
BK 03,Bedford Stuyvesant,Community District,"$1,010","$1,100","$1,190","$1,200","$1,230","$1,170","$1,280","$1,270","$1,280","$1,460","$1,520","$1,400","$1,600","$1,600","$1,640","$1,910"
BK 04,Bushwick,Community District,"$1,160","$1,250","$1,290","$1,360","$1,420","$1,440","$1,440","$1,480","$1,510","$1,550","$1,650","$1,660","$1,800","$1,900","$1,780","$2,000"
BK 05,East New York/Starrett City,Community District,"$1,210","$1,240","$1,280","$1,280","$1,310","$1,310","$1,240","$1,340","$1,260","$1,310","$1,330","$1,410","$1,410","$1,340","$1,320","$1,390"
BK 06,Park Slope/Carroll Gardens,Community District,"$1,880","$1,720","$1,980","$2,110","$2,100","$2,130","$2,080","$2,240","$2,380","$2,420","$2,390","$2,580","$2,400","$2,600","$2,580","$2,600"
BK 07,Sunset Park,Community District,"$1,370","$1,350","$1,380","$1,430","$1,490","$1,440","$1,520","$1,520","$1,590","$1,540","$1,650","$1,670","$1,810","$1,730","$1,730","$1,720"
BK 08,Crown Heights/Prospect Heights,Community District,"$1,210","$1,190","$1,260","$1,250","$1,370","$1,320","$1,320","$1,310","$1,390","$1,440","$1,600","$1,440","$1,560","$1,730","$1,660","$1,800"
BK 09,South Crown Heights/Lefferts Gardens,Community District,"$1,240","$1,260","$1,260","$1,270","$1,330","$1,330","$1,390","$1,380","$1,480","$1,490","$1,530","$1,470","$1,690","$1,600","$1,580","$1,590"
BK 10,Bay Ridge/Dyker Heights,Community District,"$1,410","$1,420","$1,450","$1,520","$1,510","$1,540","$1,530","$1,550","$1,590","$1,640","$1,690","$1,670","$1,650","$1,800","$1,740","$1,720"
BK 11,Bensonhurst,Community District,"$1,360","$1,340","$1,300","$1,250","$1,300","$1,390","$1,420","$1,420","$1,460","$1,510","$1,570","$1,580","$1,600","$1,610","$1,600","$1,640"
BK 12,Borough Park,Community District,"$1,370","$1,340","$1,440","$1,430","$1,540","$1,490","$1,510","$1,560","$1,650","$1,610","$1,700","$1,640","$1,760","$1,770","$1,730","$1,730"
BK 13,Coney Island,Community District,$980,"$1,030","$1,000","$1,090","$1,120","$1,110","$1,070","$1,100","$1,030","$1,220","$1,160","$1,180","$1,270","$1,200","$1,160","$1,260"
BK 14,Flatbush/Midwood,Community District,"$1,310","$1,330","$1,340","$1,340","$1,400","$1,430","$1,430","$1,440","$1,510","$1,560","$1,550","$1,610","$1,570","$1,660","$1,620","$1,640"
BK 15,Sheepshead Bay,Community District,"$1,240","$1,300","$1,260","$1,340","$1,350","$1,350","$1,430","$1,410","$1,490","$1,550","$1,530","$1,600","$1,600","$1,610","$1,590","$1,620"
BK 16,Brownsville,Community District,$870,$900,$970,"$1,040","$1,080","$1,040","$1,150","$1,050","$1,130","$1,020","$1,140","$1,020","$1,100","$1,240","$1,230","$1,100"
BK 17,East Flatbush,Community District,"$1,290","$1,300","$1,360","$1,350","$1,390","$1,340","$1,360","$1,440","$1,410","$1,450","$1,550","$1,480","$1,510","$1,590","$1,560","$1,590"
BK 18,Flatlands/Canarsie,Community District,"$1,390","$1,460","$1,430","$1,470","$1,460","$1,470","$1,480","$1,550","$1,510","$1,570","$1,600","$1,620","$1,650","$1,620","$1,620","$1,770"
MN 01,Financial District,Community District,"$2,470","$2,540","$2,560","$2,700","$2,810","$2,770","$2,840","$2,910","$3,040","$3,160","$2,980","$2,960","$2,990","$3,110","$3,070","$3,320"
MN 02,Greenwich Village/Soho,Community District,"$2,470","$2,540","$2,560","$2,700","$2,810","$2,770","$2,840","$2,910","$3,040","$3,160","$2,980","$2,960","$2,990","$3,110","$3,070","$3,320"
MN 03,Lower East Side/Chinatown,Community District,"$1,090","$1,010",$990,"$1,140","$1,190","$1,100","$1,300","$1,150","$1,210","$1,280","$1,240","$1,290","$1,290","$1,170","$1,180","$1,250"
MN 04,Clinton/Chelsea,Community District,"$2,020","$1,940","$1,980","$2,210","$2,090","$2,270","$2,460","$2,690","$2,650","$2,610","$2,630","$2,440","$2,370","$2,230","$2,250","$2,550"
MN 05,Midtown,Community District,"$2,020","$1,940","$1,980","$2,210","$2,090","$2,270","$2,460","$2,690","$2,650","$2,610","$2,630","$2,440","$2,370","$2,230","$2,250","$2,550"
MN 06,Stuyvesant Town/Turtle Bay,Community District,"$2,200","$2,400","$2,380","$2,490","$2,450","$2,450","$2,530","$2,780","$2,560","$2,910","$2,980","$2,820","$2,770","$3,100","$3,010","$2,550"
MN 07,Upper West Side,Community District,"$1,880","$2,030","$1,970","$2,240","$1,960","$2,270","$2,050","$2,140","$2,110","$2,140","$2,540","$2,210","$2,530","$2,210","$2,210","$2,390"
MN 08,Upper East Side,Community District,"$2,230","$2,340","$2,360","$2,320","$2,290","$2,310","$2,400","$2,370","$2,500","$2,480","$2,650","$2,700","$2,610","$2,630","$2,620","$2,640"
MN 09,Morningside Heights/Hamilton,Community District,"$1,120","$1,270","$1,330","$1,360","$1,280","$1,350","$1,380","$1,440","$1,450","$1,570","$1,460","$1,450","$1,720","$1,680","$1,600","$1,540"
MN 10,Central Harlem,Community District,$910,$980,$970,$970,"$1,020","$1,070","$1,080","$1,090","$1,160","$1,230","$1,170","$1,210","$1,290","$1,380","$1,440","$1,300"
MN 11,East Harlem,Community District,$790,$820,$840,$930,"$1,030","$1,010","$1,140","$1,050","$1,030",$930,"$1,030","$1,030","$1,160","$1,000",$930,"$1,220"
MN 12,Washington Heights/Inwood,Community District,"$1,170","$1,210","$1,240","$1,290","$1,340","$1,370","$1,310","$1,360","$1,460","$1,480","$1,540","$1,470","$1,570","$1,470","$1,480","$1,490"
QN 01,Astoria,Community District,"$1,440","$1,450","$1,490","$1,560","$1,640","$1,620","$1,680","$1,660","$1,760","$1,810","$1,800","$1,890","$1,920","$1,980","$1,950","$1,900"
QN 02,Woodside/Sunnyside,Community District,"$1,500","$1,580","$1,510","$1,610","$1,660","$1,680","$1,720","$1,720","$1,850","$1,890","$1,850","$1,860","$1,960","$2,030","$2,040","$1,950"
QN 03,Jackson Heights,Community District,"$1,540","$1,590","$1,510","$1,560","$1,560","$1,580","$1,620","$1,640","$1,650","$1,670","$1,730","$1,740","$1,820","$1,840","$1,800","$1,780"
QN 04,Elmhurst/Corona,Community District,"$1,520","$1,530","$1,520","$1,610","$1,600","$1,610","$1,610","$1,630","$1,660","$1,700","$1,640","$1,690","$1,800","$1,820","$1,750","$1,800"
QN 05,Ridgewood/Maspeth,Community District,"$1,480","$1,500","$1,480","$1,540","$1,600","$1,530","$1,520","$1,520","$1,580","$1,690","$1,750","$1,690","$1,790","$1,860","$1,840","$1,860"
QN 06,Rego Park/Forest Hills,Community District,"$1,570","$1,650","$1,630","$1,650","$1,690","$1,750","$1,690","$1,750","$1,770","$1,840","$1,850","$1,900","$2,000","$1,980","$2,000","$1,940"
QN 07,Flushing/Whitestone,Community District,"$1,630","$1,610","$1,600","$1,650","$1,710","$1,670","$1,640","$1,640","$1,630","$1,690","$1,780","$1,710","$1,720","$1,740","$1,690","$1,770"
QN 08,Hillcrest/Fresh Meadows,Community District,"$1,490","$1,430","$1,510","$1,590","$1,520","$1,540","$1,590","$1,580","$1,610","$1,740","$1,790","$1,700","$1,720","$1,730","$1,640","$1,760"
QN 09,Kew Gardens/Woodhaven,Community District,"$1,560","$1,520","$1,530","$1,570","$1,570","$1,580","$1,640","$1,640","$1,670","$1,710","$1,730","$1,710","$1,840","$1,830","$1,830","$1,850"
QN 10,South Ozone Park/Howard Beach,Community District,"$1,630","$1,590","$1,620","$1,570","$1,660","$1,610","$1,600","$1,590","$1,660","$1,690","$1,700","$1,810","$1,930","$1,930","$1,910","$1,960"
QN 11,Bayside/Little Neck,Community District,"$1,680","$1,670","$1,810","$1,850","$1,820","$1,960","$1,900","$1,870","$1,920","$1,980","$1,910","$2,090","$2,200","$2,100","$2,100","$2,230"
QN 12,Jamaica/Hollis,Community District,"$1,310","$1,310","$1,320","$1,390","$1,420","$1,400","$1,410","$1,440","$1,440","$1,450","$1,470","$1,510","$1,510","$1,500","$1,470","$1,590"
QN 13,Queens Village,Community District,"$1,700","$1,710","$1,650","$1,720","$1,750","$1,820","$1,700","$1,700","$1,790","$1,800","$1,780","$1,850","$1,810","$1,950","$1,970","$1,850"
QN 14,Rockaway/Broad Channel,Community District,"$1,140","$1,070","$1,200","$1,200","$1,170","$1,230","$1,190","$1,280","$1,210","$1,340","$1,230","$1,360","$1,400","$1,380","$1,430","$1,450"
SI 01,St. George/Stapleton,Community District,"$1,330","$1,420","$1,410","$1,330","$1,470","$1,370","$1,320","$1,290","$1,330","$1,400","$1,440","$1,380","$1,400","$1,350","$1,370","$1,490"
SI 02,South Beach/Willowbrook,Community District,"$1,450","$1,500","$1,380","$1,500","$1,360","$1,390","$1,320","$1,530","$1,370","$1,560","$1,540","$1,630","$1,470","$1,530","$1,530","$1,650"
SI 03,Tottenville/Great Kills,Community District,"$1,460","$1,520","$1,520","$1,590","$1,590","$1,450","$1,510","$1,490","$1,470","$1,400","$1,450","$1,600","$1,580","$1,560","$1,570","$1,480"
